

          P R O B L E M   N A M E          simple                                                                          





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)= 1621

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)=  510

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=    1

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=   1.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)= 2001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 8

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=16

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 0

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)=21


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y
 88  2    -1     0       0.10       0.15
 89  2    -1     0       0.10       0.17
 90  2    -1     0       0.10       0.17
 91  2    -1     0       0.10       0.18
 92  2    -1     0       0.10       0.20
 93  2    -1     0       0.10       0.20
 94  2    -1     0       0.10       0.21
 95  2    -1     0       0.10       0.23
 96  2    -1     0       0.10       0.23
 97  2    -1     0       0.10       0.24
 98  2    -1     0       0.10       0.26
 99  2    -1     0       0.10       0.27
100  2    -1     0       0.10       0.28
101  2    -1     0       0.10       0.28
102  2    -1     0       0.10       0.29
103  2    -1     0       0.10       0.30
104  2    -1     0       0.10       0.32
105  2    -1     0       0.10       0.33
106  2    -1     0       0.10       0.34
107  2    -1     0       0.10       0.34
108  2    -1     0       0.10       0.35
109  2    -1     0       0.10       0.36
110  2    -1     0       0.10       0.38
111  2    -1     0       0.10       0.39
112  2    -1     0       0.10       0.40
113  2    -1     0       0.10       0.41
114  2    -1     0       0.10       0.41
115  2    -1     0       0.10       0.42
116  2    -1     0       0.10       0.43
117  2    -1     0       0.10       0.45
118  2    -1     0       0.10       0.46
119  2    -1     0       0.10       0.47
120  2    -1     0       0.10       0.47
121  2    -1     0       0.10       0.48
122  2    -1     0       0.10       0.49
123  2     0     0       0.09       0.50
124  2     0     0       0.08       0.50
125  2     0     0       0.07       0.50
126  2     0     0       0.06       0.50
127  2     0     0       0.05       0.50
128  2     0     0       0.04       0.50
129  2     0     0       0.03       0.50
130  2     0     0       0.02       0.50
131  2     0     0       0.01       0.50
132  2     0     0       0.10       0.50
133  2     0     0       0.09       0.50
134  2     0     0       0.07       0.50
135  2     0     0       0.07       0.50
136  2     0     0       0.06       0.50
137  2     0     0       0.04       0.50
138  2     0     0       0.04       0.50
139  2     0     0       0.03       0.50
140  2     0     0       0.01       0.50
141  2     0     0       0.01       0.50
142  2    -1     0       0.00       0.49
143  2    -1     0       0.00       0.48
144  2    -1     0       0.00       0.47
145  2    -1     0       0.00       0.46
146  2    -1     0       0.00       0.45
147  2    -1     0       0.00       0.44
148  2    -1     0       0.00       0.43
149  2    -1     0       0.00       0.42
150  2    -1     0       0.00       0.41
151  2    -1     0       0.00       0.40
152  2    -1     0       0.00       0.39
153  2    -1     0       0.00       0.38
154  2    -1     0       0.00       0.37
155  2    -1     0       0.00       0.36
156  2    -1     0       0.00       0.35
157  2    -1     0       0.00       0.34
158  2    -1     0       0.00       0.33
159  2    -1     0       0.00       0.32
160  2    -1     0       0.00       0.31
161  2    -1     0       0.00       0.30
162  2    -1     0       0.00       0.29
163  2    -1     0       0.00       0.28
164  2    -1     0       0.00       0.27
165  2    -1     0       0.00       0.26
166  2    -1     0       0.00       0.25
167  2    -1     0       0.00       0.24
168  2    -1     0       0.00       0.23
169  2    -1     0       0.00       0.22
170  2    -1     0       0.00       0.21
171  2    -1     0       0.00       0.20
172  2    -1     0       0.00       0.19
173  2    -1     0       0.00       0.18
174  2    -1     0       0.00       0.17
175  2    -1     0       0.00       0.16
176  2    -1     0       0.00       0.15
177  2    -1     0       0.00       0.14
178  2    -1     0       0.00       0.13
179  2    -1     0       0.00       0.12
180  2    -1     0       0.00       0.11
181  2    -1     0       0.00       0.10
182  2    -1     0       0.00       0.09
183  2    -1     0       0.00       0.08
184  2    -1     0       0.00       0.07
185  2    -1     0       0.00       0.06
186  2    -1     0       0.00       0.05
187  2    -1     0       0.00       0.04
188  2    -1     0       0.00       0.03
189  2    -1     0       0.00       0.02
190  2    -1     0       0.00       0.01
191  2    -1     0       0.00       0.49
192  2    -1     0       0.00       0.48
193  2    -1     0       0.00       0.47
194  2    -1     0       0.00       0.47
195  2    -1     0       0.00       0.46
196  2    -1     0       0.00       0.45
197  2    -1     0       0.00       0.43
198  2    -1     0       0.00       0.42
199  2    -1     0       0.00       0.41
200  2    -1     0       0.00       0.41
201  2    -1     0       0.00       0.40
202  2    -1     0       0.00       0.39
203  2    -1     0       0.00       0.38
204  2    -1     0       0.00       0.36
205  2    -1     0       0.00       0.35
206  2    -1     0       0.00       0.34
207  2    -1     0       0.00       0.34
208  2    -1     0       0.00       0.33
209  2    -1     0       0.00       0.32
210  2    -1     0       0.00       0.30
211  2    -1     0       0.00       0.29
212  2    -1     0       0.00       0.28
213  2    -1     0       0.00       0.28
214  2    -1     0       0.00       0.27
215  2    -1     0       0.00       0.26
216  2    -1     0       0.00       0.24
217  2    -1     0       0.00       0.23
218  2    -1     0       0.00       0.23
219  2    -1     0       0.00       0.21
220  2    -1     0       0.00       0.20
221  2    -1     0       0.00       0.20
222  2    -1     0       0.00       0.18
223  2    -1     0       0.00       0.17
224  2    -1     0       0.00       0.17
225  2    -1     0       0.00       0.15
226  2    -1     0       0.00       0.14
227  2    -1     0       0.00       0.14
228  2    -1     0       0.00       0.12
229  2    -1     0       0.00       0.12
230  2    -1     0       0.00       0.10
231  2    -1     0       0.00       0.10
232  2    -1     0       0.00       0.09
233  2    -1     0       0.00       0.07
234  2    -1     0       0.00       0.07
235  2    -1     0       0.00       0.06
236  2    -1     0       0.00       0.04
237  2    -1     0       0.00       0.04
238  2    -1     0       0.00       0.03
239  2    -1     0       0.00       0.01
240  2    -1     0       0.00       0.01
241  2     0     0       0.01       0.01
242  2     0     0       0.01       0.02
243  2     0     0       0.01       0.03
244  2     0     0       0.01       0.04
245  2     0     0       0.01       0.05
246  2     0     0       0.01       0.06
247  2     0     0       0.01       0.07
248  2     0     0       0.01       0.08
249  2     0     0       0.01       0.09
250  2     0     0       0.01       0.10
251  2     0     0       0.01       0.11
252  2     0     0       0.01       0.12
253  2     0     0       0.01       0.13
254  2     0     0       0.01       0.14
255  2     0     0       0.01       0.15
256  2     0     0       0.01       0.16
257  2     0     0       0.01       0.17
258  2     0     0       0.01       0.18
259  2     0     0       0.01       0.19
260  2     0     0       0.01       0.20
261  2     0     0       0.01       0.21
262  2     0     0       0.01       0.22
263  2     0     0       0.01       0.23
264  2     0     0       0.01       0.24
265  2     0     0       0.01       0.25
266  2     0     0       0.01       0.26
267  2     0     0       0.01       0.27
268  2     0     0       0.01       0.28
269  2     0     0       0.01       0.29
270  2     0     0       0.01       0.30
271  2     0     0       0.01       0.31
272  2     0     0       0.01       0.32
273  2     0     0       0.01       0.33
274  2     0     0       0.01       0.34
275  2     0     0       0.01       0.35
276  2     0     0       0.01       0.36
277  2     0     0       0.01       0.37
278  2     0     0       0.01       0.38
279  2     0     0       0.01       0.39
280  2     0     0       0.01       0.40
281  2     0     0       0.01       0.41
282  2     0     0       0.01       0.42
283  2     0     0       0.01       0.43
284  2     0     0       0.01       0.44
285  2     0     0       0.01       0.45
286  2     0     0       0.01       0.46
287  2     0     0       0.01       0.47
288  2     0     0       0.01       0.48
289  2     0     0       0.01       0.49
290  2     0     0       0.02       0.01
291  2     0     0       0.02       0.02
292  2     0     0       0.02       0.03
293  2     0     0       0.02       0.04
294  2     0     0       0.02       0.05
295  2     0     0       0.02       0.06
296  2     0     0       0.02       0.07
297  2     0     0       0.02       0.08
298  2     0     0       0.02       0.09
299  2     0     0       0.02       0.10
300  2     0     0       0.02       0.11
301  2     0     0       0.02       0.12
302  2     0     0       0.02       0.13
303  2     0     0       0.02       0.14
304  2     0     0       0.02       0.15
305  2     0     0       0.02       0.16
306  2     0     0       0.02       0.17
307  2     0     0       0.02       0.18
308  2     0     0       0.02       0.19
309  2     0     0       0.02       0.20
310  2     0     0       0.02       0.21
311  2     0     0       0.02       0.22
312  2     0     0       0.02       0.23
313  2     0     0       0.02       0.24
314  2     0     0       0.02       0.25
315  2     0     0       0.02       0.26
316  2     0     0       0.02       0.27
317  2     0     0       0.02       0.28
318  2     0     0       0.02       0.29
319  2     0     0       0.02       0.30
320  2     0     0       0.02       0.31
321  2     0     0       0.02       0.32
322  2     0     0       0.02       0.33
323  2     0     0       0.02       0.34
324  2     0     0       0.02       0.35
325  2     0     0       0.02       0.36
326  2     0     0       0.02       0.37
327  2     0     0       0.02       0.38
328  2     0     0       0.02       0.39
329  2     0     0       0.02       0.40
330  2     0     0       0.02       0.41
331  2     0     0       0.02       0.42
332  2     0     0       0.02       0.43
333  2     0     0       0.02       0.44
334  2     0     0       0.02       0.45
335  2     0     0       0.02       0.46
336  2     0     0       0.02       0.47
337  2     0     0       0.02       0.48
338  2     0     0       0.02       0.49
339  2     0     0       0.03       0.01
340  2     0     0       0.03       0.02
341  2     0     0       0.03       0.03
342  2     0     0       0.03       0.04
343  2     0     0       0.03       0.05
344  2     0     0       0.03       0.06
345  2     0     0       0.03       0.07
346  2     0     0       0.03       0.08
347  2     0     0       0.03       0.09
348  2     0     0       0.03       0.10
349  2     0     0       0.03       0.11
350  2     0     0       0.03       0.12
351  2     0     0       0.03       0.13
352  2     0     0       0.03       0.14
353  2     0     0       0.03       0.15
354  2     0     0       0.03       0.16
355  2     0     0       0.03       0.17
356  2     0     0       0.03       0.18
357  2     0     0       0.03       0.19
358  2     0     0       0.03       0.20
359  2     0     0       0.03       0.21
360  2     0     0       0.03       0.22
361  2     0     0       0.03       0.23
362  2     0     0       0.03       0.24
363  2     0     0       0.03       0.25
364  2     0     0       0.03       0.26
365  2     0     0       0.03       0.27
366  2     0     0       0.03       0.28
367  2     0     0       0.03       0.29
368  2     0     0       0.03       0.30
369  2     0     0       0.03       0.31
370  2     0     0       0.03       0.32
371  2     0     0       0.03       0.33
372  2     0     0       0.03       0.34
373  2     0     0       0.03       0.35
374  2     0     0       0.03       0.36
375  2     0     0       0.03       0.37
376  2     0     0       0.03       0.38
377  2     0     0       0.03       0.39
378  2     0     0       0.03       0.40
379  2     0     0       0.03       0.41
380  2     0     0       0.03       0.42
381  2     0     0       0.03       0.43
382  2     0     0       0.03       0.44
383  2     0     0       0.03       0.45
384  2     0     0       0.03       0.46
385  2     0     0       0.03       0.47
386  2     0     0       0.03       0.48
387  2     0     0       0.03       0.49
388  2     0     0       0.04       0.01
389  2     0     0       0.04       0.02
390  2     0     0       0.04       0.03
391  2     0     0       0.04       0.04
392  2     0     0       0.04       0.05
393  2     0     0       0.04       0.06
394  2     0     0       0.04       0.07
395  2     0     0       0.04       0.08
396  2     0     0       0.04       0.09
397  2     0     0       0.04       0.10
398  2     0     0       0.04       0.11
399  2     0     0       0.04       0.12
400  2     0     0       0.04       0.13
401  2     0     0       0.04       0.14
402  2     0     0       0.04       0.15
403  2     0     0       0.04       0.16
404  2     0     0       0.04       0.17
405  2     0     0       0.04       0.18
406  2     0     0       0.04       0.19
407  2     0     0       0.04       0.20
408  2     0     0       0.04       0.21
409  2     0     0       0.04       0.22
410  2     0     0       0.04       0.23
411  2     0     0       0.04       0.24
412  2     0     0       0.04       0.25
413  2     0     0       0.04       0.26
414  2     0     0       0.04       0.27
415  2     0     0       0.04       0.28
416  2     0     0       0.04       0.29
417  2     0     0       0.04       0.30
418  2     0     0       0.04       0.31
419  2     0     0       0.04       0.32
420  2     0     0       0.04       0.33
421  2     0     0       0.04       0.34
422  2     0     0       0.04       0.35
423  2     0     0       0.04       0.36
424  2     0     0       0.04       0.37
425  2     0     0       0.04       0.38
426  2     0     0       0.04       0.39
427  2     0     0       0.04       0.40
428  2     0     0       0.04       0.41
429  2     0     0       0.04       0.42
430  2     0     0       0.04       0.43
431  2     0     0       0.04       0.44
432  2     0     0       0.04       0.45
433  2     0     0       0.04       0.46
434  2     0     0       0.04       0.47
435  2     0     0       0.04       0.48
436  2     0     0       0.04       0.49
437  2     0     0       0.05       0.01
438  2     0     0       0.05       0.02
439  2     0     0       0.05       0.03
440  2     0     0       0.05       0.04
441  2     0     0       0.05       0.05
442  2     0     0       0.05       0.06
443  2     0     0       0.05       0.07
444  2     0     0       0.05       0.08
445  2     0     0       0.05       0.09
446  2     0     0       0.05       0.10
447  2     0     0       0.05       0.11
448  2     0     0       0.05       0.12
449  2     0     0       0.05       0.13
450  2     0     0       0.05       0.14
451  2     0     0       0.05       0.15
452  2     0     0       0.05       0.16
453  2     0     0       0.05       0.17
454  2     0     0       0.05       0.18
455  2     0     0       0.05       0.19
456  2     0     0       0.05       0.20
457  2     0     0       0.05       0.21
458  2     0     0       0.05       0.22
459  2     0     0       0.05       0.23
460  2     0     0       0.05       0.24
461  2     0     0       0.05       0.25
462  2     0     0       0.05       0.26
463  2     0     0       0.05       0.27
464  2     0     0       0.05       0.28
465  2     0     0       0.05       0.29
466  2     0     0       0.05       0.30
467  2     0     0       0.05       0.31
468  2     0     0       0.05       0.32
469  2     0     0       0.05       0.33
470  2     0     0       0.05       0.34
471  2     0     0       0.05       0.35
472  2     0     0       0.05       0.36
473  2     0     0       0.05       0.37
474  2     0     0       0.05       0.38
475  2     0     0       0.05       0.39
476  2     0     0       0.05       0.40
477  2     0     0       0.05       0.41
478  2     0     0       0.05       0.42
479  2     0     0       0.05       0.43
480  2     0     0       0.05       0.44
481  2     0     0       0.05       0.45
482  2     0     0       0.05       0.46
483  2     0     0       0.05       0.47
484  2     0     0       0.05       0.48
485  2     0     0       0.05       0.49
486  2     0     0       0.06       0.01
487  2     0     0       0.06       0.02
488  2     0     0       0.06       0.03
489  2     0     0       0.06       0.04
490  2     0     0       0.06       0.05
491  2     0     0       0.06       0.06
492  2     0     0       0.06       0.07
493  2     0     0       0.06       0.08
494  2     0     0       0.06       0.09
495  2     0     0       0.06       0.10
496  2     0     0       0.06       0.11
497  2     0     0       0.06       0.12
498  2     0     0       0.06       0.13
499  2     0     0       0.06       0.14
500  2     0     0       0.06       0.15
501  2     0     0       0.06       0.16
502  2     0     0       0.06       0.17
503  2     0     0       0.06       0.18
504  2     0     0       0.06       0.19
505  2     0     0       0.06       0.20
506  2     0     0       0.06       0.21
507  2     0     0       0.06       0.22
508  2     0     0       0.06       0.23
509  2     0     0       0.06       0.24
510  2     0     0       0.06       0.25
511  2     0     0       0.06       0.26
512  2     0     0       0.06       0.27
513  2     0     0       0.06       0.28
514  2     0     0       0.06       0.29
515  2     0     0       0.06       0.30
516  2     0     0       0.06       0.31
517  2     0     0       0.06       0.32
518  2     0     0       0.06       0.33
519  2     0     0       0.06       0.34
520  2     0     0       0.06       0.35
521  2     0     0       0.06       0.36
522  2     0     0       0.06       0.37
523  2     0     0       0.06       0.38
524  2     0     0       0.06       0.39
525  2     0     0       0.06       0.40
526  2     0     0       0.06       0.41
527  2     0     0       0.06       0.42
528  2     0     0       0.06       0.43
529  2     0     0       0.06       0.44
530  2     0     0       0.06       0.45
531  2     0     0       0.06       0.46
532  2     0     0       0.06       0.47
533  2     0     0       0.06       0.48
534  2     0     0       0.06       0.49
535  2     0     0       0.07       0.01
536  2     0     0       0.07       0.02
537  2     0     0       0.07       0.03
538  2     0     0       0.07       0.04
539  2     0     0       0.07       0.05
540  2     0     0       0.07       0.06
541  2     0     0       0.07       0.07
542  2     0     0       0.07       0.08
543  2     0     0       0.07       0.09
544  2     0     0       0.07       0.10
545  2     0     0       0.07       0.11
546  2     0     0       0.07       0.12
547  2     0     0       0.07       0.13
548  2     0     0       0.07       0.14
549  2     0     0       0.07       0.15
550  2     0     0       0.07       0.16
551  2     0     0       0.07       0.17
552  2     0     0       0.07       0.18
553  2     0     0       0.07       0.19
554  2     0     0       0.07       0.20
555  2     0     0       0.07       0.21
556  2     0     0       0.07       0.22
557  2     0     0       0.07       0.23
558  2     0     0       0.07       0.24
559  2     0     0       0.07       0.25
560  2     0     0       0.07       0.26
561  2     0     0       0.07       0.27
562  2     0     0       0.07       0.28
563  2     0     0       0.07       0.29
564  2     0     0       0.07       0.30
565  2     0     0       0.07       0.31
566  2     0     0       0.07       0.32
567  2     0     0       0.07       0.33
568  2     0     0       0.07       0.34
569  2     0     0       0.07       0.35
570  2     0     0       0.07       0.36
571  2     0     0       0.07       0.37
572  2     0     0       0.07       0.38
573  2     0     0       0.07       0.39
574  2     0     0       0.07       0.40
575  2     0     0       0.07       0.41
576  2     0     0       0.07       0.42
577  2     0     0       0.07       0.43
578  2     0     0       0.07       0.44
579  2     0     0       0.07       0.45
580  2     0     0       0.07       0.46
581  2     0     0       0.07       0.47
582  2     0     0       0.07       0.48
583  2     0     0       0.07       0.49
584  2     0     0       0.08       0.01
585  2     0     0       0.08       0.02
586  2     0     0       0.08       0.03
587  2     0     0       0.08       0.04
588  2     0     0       0.08       0.05
589  2     0     0       0.08       0.06
590  2     0     0       0.08       0.07
591  2     0     0       0.08       0.08
592  2     0     0       0.08       0.09
593  2     0     0       0.08       0.10
594  2     0     0       0.08       0.11
595  2     0     0       0.08       0.12
596  2     0     0       0.08       0.13
597  2     0     0       0.08       0.14
598  2     0     0       0.08       0.15
599  2     0     0       0.08       0.16
600  2     0     0       0.08       0.17
601  2     0     0       0.08       0.18
602  2     0     0       0.08       0.19
603  2     0     0       0.08       0.20
604  2     0     0       0.08       0.21
605  2     0     0       0.08       0.22
606  2     0     0       0.08       0.23
607  2     0     0       0.08       0.24
608  2     0     0       0.08       0.25
609  2     0     0       0.08       0.26
610  2     0     0       0.08       0.27
611  2     0     0       0.08       0.28
612  2     0     0       0.08       0.29
613  2     0     0       0.08       0.30
614  2     0     0       0.08       0.31
615  2     0     0       0.08       0.32
616  2     0     0       0.08       0.33
617  2     0     0       0.08       0.34
618  2     0     0       0.08       0.35
619  2     0     0       0.08       0.36
620  2     0     0       0.08       0.37
621  2     0     0       0.08       0.38
622  2     0     0       0.08       0.39
623  2     0     0       0.08       0.40
624  2     0     0       0.08       0.41
625  2     0     0       0.08       0.42
626  2     0     0       0.08       0.43
627  2     0     0       0.08       0.44
628  2     0     0       0.08       0.45
629  2     0     0       0.08       0.46
630  2     0     0       0.08       0.47
631  2     0     0       0.08       0.48
632  2     0     0       0.08       0.49
633  2     0     0       0.09       0.01
634  2     0     0       0.09       0.02
635  2     0     0       0.09       0.03
636  2     0     0       0.09       0.04
637  2     0     0       0.09       0.05
638  2     0     0       0.09       0.06
639  2     0     0       0.09       0.07
640  2     0     0       0.09       0.08
641  2     0     0       0.09       0.09
642  2     0     0       0.09       0.10
643  2     0     0       0.09       0.11
644  2     0     0       0.09       0.12
645  2     0     0       0.09       0.13
646  2     0     0       0.09       0.14
647  2     0     0       0.09       0.15
648  2     0     0       0.09       0.16
649  2     0     0       0.09       0.17
650  2     0     0       0.09       0.18
651  2     0     0       0.09       0.19
652  2     0     0       0.09       0.20
653  2     0     0       0.09       0.21
654  2     0     0       0.09       0.22
655  2     0     0       0.09       0.23
656  2     0     0       0.09       0.24
657  2     0     0       0.09       0.25
658  2     0     0       0.09       0.26
659  2     0     0       0.09       0.27
660  2     0     0       0.09       0.28
661  2     0     0       0.09       0.29
662  2     0     0       0.09       0.30
663  2     0     0       0.09       0.31
664  2     0     0       0.09       0.32
665  2     0     0       0.09       0.33
666  2     0     0       0.09       0.34
667  2     0     0       0.09       0.35
668  2     0     0       0.09       0.36
669  2     0     0       0.09       0.37
670  2     0     0       0.09       0.38
671  2     0     0       0.09       0.39
672  2     0     0       0.09       0.40
673  2     0     0       0.09       0.41
674  2     0     0       0.09       0.42
675  2     0     0       0.09       0.43
676  2     0     0       0.09       0.44
677  2     0     0       0.09       0.45
678  2     0     0       0.09       0.46
679  2     0     0       0.09       0.47
680  2     0     0       0.09       0.48
681  2     0     0       0.09       0.49
682  2     0     0       0.01       0.01
683  2     0     0       0.01       0.01
684  2     0     0       0.01       0.01
685  2     0     0       0.01       0.02
686  2     0     0       0.01       0.03
687  2     0     0       0.01       0.03
688  2     0     0       0.01       0.04
689  2     0     0       0.01       0.04
690  2     0     0       0.01       0.04
691  2     0     0       0.01       0.05
692  2     0     0       0.01       0.06
693  2     0     0       0.01       0.06
694  2     0     0       0.01       0.07
695  2     0     0       0.01       0.07
696  2     0     0       0.01       0.07
697  2     0     0       0.01       0.08
698  2     0     0       0.01       0.09
699  2     0     0       0.01       0.09
700  2     0     0       0.01       0.10
701  2     0     0       0.01       0.10
702  2     0     0       0.01       0.10
703  2     0     0       0.01       0.11
704  2     0     0       0.01       0.12
705  2     0     0       0.01       0.12
706  2     0     0       0.01       0.12
707  2     0     0       0.01       0.13
708  2     0     0       0.01       0.14
709  2     0     0       0.01       0.14
710  2     0     0       0.01       0.14
711  2     0     0       0.01       0.15
712  2     0     0       0.01       0.15
713  2     0     0       0.01       0.16
714  2     0     0       0.01       0.17
715  2     0     0       0.01       0.17
716  2     0     0       0.01       0.17
717  2     0     0       0.01       0.18
718  2     0     0       0.01       0.18
719  2     0     0       0.01       0.19
720  2     0     0       0.01       0.20
721  2     0     0       0.01       0.20
722  2     0     0       0.01       0.20
723  2     0     0       0.01       0.21
724  2     0     0       0.01       0.21
725  2     0     0       0.01       0.22
726  2     0     0       0.01       0.23
727  2     0     0       0.01       0.23
728  2     0     0       0.01       0.23
729  2     0     0       0.01       0.24
730  2     0     0       0.01       0.24
731  2     0     0       0.01       0.25
732  2     0     0       0.01       0.26
733  2     0     0       0.01       0.26
734  2     0     0       0.01       0.27
735  2     0     0       0.01       0.27
736  2     0     0       0.01       0.28
737  2     0     0       0.01       0.28
738  2     0     0       0.01       0.28
739  2     0     0       0.01       0.29
740  2     0     0       0.01       0.29
741  2     0     0       0.01       0.30
742  2     0     0       0.01       0.30
743  2     0     0       0.01       0.31
744  2     0     0       0.01       0.32
745  2     0     0       0.01       0.32
746  2     0     0       0.01       0.33
747  2     0     0       0.01       0.33
748  2     0     0       0.01       0.34
749  2     0     0       0.01       0.34
750  2     0     0       0.01       0.34
751  2     0     0       0.01       0.35
752  2     0     0       0.01       0.35
753  2     0     0       0.01       0.36
754  2     0     0       0.01       0.36
755  2     0     0       0.01       0.37
756  2     0     0       0.01       0.38
757  2     0     0       0.01       0.38
758  2     0     0       0.01       0.39
759  2     0     0       0.01       0.39
760  2     0     0       0.01       0.40
761  2     0     0       0.01       0.40
762  2     0     0       0.01       0.41
763  2     0     0       0.01       0.41
764  2     0     0       0.01       0.41
765  2     0     0       0.01       0.42
766  2     0     0       0.01       0.42
767  2     0     0       0.01       0.43
768  2     0     0       0.01       0.43
769  2     0     0       0.01       0.44
770  2     0     0       0.01       0.45
771  2     0     0       0.01       0.45
772  2     0     0       0.01       0.46
773  2     0     0       0.01       0.46
774  2     0     0       0.01       0.47
775  2     0     0       0.01       0.47
776  2     0     0       0.01       0.47
777  2     0     0       0.01       0.48
778  2     0     0       0.01       0.48
779  2     0     0       0.01       0.49
780  2     0     0       0.01       0.49
781  2     0     0       0.02       0.01
782  2     0     0       0.01       0.01
783  2     0     0       0.02       0.01
784  2     0     0       0.01       0.02
785  2     0     0       0.02       0.03
786  2     0     0       0.01       0.03
787  2     0     0       0.02       0.04
788  2     0     0       0.01       0.04
789  2     0     0       0.02       0.04
790  2     0     0       0.01       0.05
791  2     0     0       0.02       0.06
792  2     0     0       0.01       0.06
